Team,Role,ID,Name,Current Team,Role,Stream,Twitter,Birthday,Age
ATL FaZe,, aBeZy,Tyler Pharris,ATL FaZe,Player,Stream,aBeZy,11/3/1999,25
ATL FaZe,, Cellium,McArthur Jovel,ATL FaZe,Player,Stream,Cellium,12/24/2000,23
ATL FaZe,, Simp,Chris Lehr,ATL FaZe,Player,Stream,SimpXO,2/6/2001,23
ATL FaZe,, Drazah,Zack Jordan,ATL FaZe,Player,Stream,Drazah,5/9/2001,23
ATL FaZe,, Classic,Nicholas DiCostanzo,ATL FaZe,Player,Stream,Classic,5/21/1994,30
ATL FaZe,, Crowder,James Crowder,ATL FaZe,Head Coach,Stream,JamesCrowder,8/23/1994,30
ATL FaZe,, RJ,Richard Simoncelli,ATL FaZe,Coach,Stream,RJTheSlothbear,12/6/1993,31
BOS Breach,, Snoopy,Eric Pérez,BOS Breach,Player,Stream,Snzopy,9/25/2004,20
BOS Breach,, Cammy,Cameron McKilligan,BOS Breach,Player,Stream,CammyMVP,10/10/1999,25
BOS Breach,, Owakening,Joseph Conley,BOS Breach,Player,Stream,Owakening,12/18/2000,23
BOS Breach,, Purj,Evan Perez,BOS Breach,Player,Stream,Purjxng,3/3/2003,21
BOS Breach,, Seany,Sean O'Connor,BOS Breach,Coach,Stream,SeanyCod,11/4/1998,26
BOS Breach,, Magxck,Mike Libeccio,BOS Breach,Coach,Stream,Magxck,11/2/2001,23
CAR Royal Ravens,, Gwinn,Isaiah Gwinn,CAR Royal Ravens,Player,Stream,GwinnWRLD,5/2/2002,22
CAR Royal Ravens,, TJHaLy,Thomas Haly,CAR Royal Ravens,Player,Stream,TJHaLy,7/19/1999,25
CAR Royal Ravens,, SlasheR,Austin Liddicoat,CAR Royal Ravens,Player,Stream,SlasheR_AL,9/2/1994,30
CAR Royal Ravens,, Vivid,Reece Drost,CAR Royal Ravens,Player,Stream,VividTheWarrior,12/24/1999,24
CAR Royal Ravens,, Saintt,Brian Baroska,CAR Royal Ravens,Head Coach,Stream,BrianSaintt,7/23/1994,30
Cloud9 NY,, Sib,Daunte Gray,Cloud9 NY,Player,Stream,SibDMDL,2/3/2002,22
Cloud9 NY,, Attach,Dillon Price,Cloud9 NY,Player,Stream,Attach,1/4/1997,27
Cloud9 NY,, Kremp,Kyle Haworth,Cloud9 NY,Player,Stream,KrempV,11/19/2002,22
Cloud9 NY,, Mack,Makenzie Kelley,Cloud9 NY,Player,Stream,MackMelts,11/21/2001,23
Cloud9 NY,, Accuracy,Lamar Abedi,Cloud9 NY,Head Coach,Stream,AccuracyLA,8/2/1996,28
Cloud9 NY,, Arian,Arian Chitsaz,Cloud9 NY,Coach,Stream,Chitsaz_,4/14/2000,24
Cloud9 NY,, x2Pac ThuGLorD,John Hartley,Cloud9 NY,Analyst,Stream,x2Pac_ThuGLorD,8/6/1994,30
LV Falcons,, Roxas,Salman Alkhuzayyim,LV Falcons,Player,,Roxas23_,,
LV Falcons,, Exnid,Saud Alotai,LV Falcons,Player,Stream,Exnid_,,
LV Falcons,, KingAbody,Abdulelah Alrajhi,LV Falcons,Player,Stream,KingAbody_,,
LV Falcons,, Khhx,Khalid Almadhi,LV Falcons,Player,Stream,KhalidBinF2,4/20/2001,23
LV Falcons,, LewTee,Lewis Todd,LV Falcons,Player,Stream,LewTeeCoD,8/7/1997,27
LV Falcons,, Clayster,James Eubanks,LV Falcons,Coach,Stream,Clayster,5/7/1992,32
LA Guerrillas M8,, Lynz,Thomas Gregorio,LA Guerrillas M8,Player,Stream,Lyynnz7,8/6/2004,20
LA Guerrillas M8,, KiSMET,Matthew Tinsley,LA Guerrillas M8,Player,Stream,KiSMET6_,11/11/1999,25
LA Guerrillas M8,, Skyz,Cesar Bueno,LA Guerrillas M8,Player,Stream,CesarSkyz,7/8/1999,25
LA Guerrillas M8,, Priestahh,Preston Greiner,LA Guerrillas M8,Player,Stream,Priestahh,6/27/1998,26
LA Guerrillas M8,, DREAL,Ehsan Javed,LA Guerrillas M8,Coach,Stream,DREAL_JE,10/13/1995,29
LA Guerrillas M8,, MarkyB,Mark Bryceland,LA Guerrillas M8,Coach,Stream,MarkyB,12/1/1994,30
LA Thieves,, Ghosty,Daniel Rothe,LA Thieves,Player,Stream,oDanGhosty,4/24/2002,22
LA Thieves,, Scrappy,Thomas Ernst,LA Thieves,Player,Stream,ScrappyNJ,7/1/2002,22
LA Thieves,, HyDra,Paco Rusiewiez,LA Thieves,Player,Stream,HyDrAnml,2/11/2002,22
LA Thieves,, Envoy,Dylan Hannon,LA Thieves,Player,Stream,DylanEnvoy,1/19/2000,24
LA Thieves,, ShAnE,Shane McKerral,LA Thieves,Head Coach,Stream,SHANEE,12/26/1992,31
LA Thieves,, Sender,Troy Michaels,LA Thieves,Coach,Stream,Sender,10/6/1995,29
MIA Heretics,, Lucky,Alejandro López,MIA Heretics,Player,Stream,Luckyy7_,9/4/1999,25
MIA Heretics,, MettalZ,Adrian Serrano,MIA Heretics,Player,Stream,MeTTalZz,9/19/2000,24
MIA Heretics,, ReeaL,José Manuel Fernández,MIA Heretics,Player,Stream,ReeaLJM,12/11/2003,20
MIA Heretics,, RenKoR,David Isern,MIA Heretics,Player,Stream,RenKoRCoD_,7/29/2002,22
MIA Heretics,, SupeR,Diego Escudero,MIA Heretics,,Stream,SupeeR_3,1/30/2001,23
MIA Heretics,, MethodZ,Jorge Bancells,Team Heretics,Coach,Stream,MethodZSick,9/20/1994,30
MIA Heretics,, Sikotik,Gonzalo Galán,MIA Heretics,Coach,Stream,Siikotiik,12/9/1996,27
MIN RØKKR,, Nero,Dylan Koch,MIN RØKKR,Player,Stream,NEROPOlSON,5/30/2002,22
MIN RØKKR,, Gio,Giovanni Webster,MIN RØKKR,Player,Stream,Gio1OF1,9/2/2003,21
MIN RØKKR,, Estreal,Justice McMillan,MIN RØKKR,Player,Stream,EstreaI,12/17/2002,21
MIN RØKKR,, PaulEhx,Paul Avila,MIN RØKKR,Player,Stream,PaulEhx_,1/21/2002,22
MIN RØKKR,, Loony,Daniel Loza,MIN RØKKR,Coach,Stream,Loony,5/31/1993,31
MIN RØKKR,, alexdotzip,Alexander Purpora,MIN RØKKR,Analyst,Stream,alexdotzip,12/12/1997,26
OpTic TEX,, Shotzzy,Anthony Cuevas-Castro,OpTic TEX,Player,Stream,Shotzzy,7/4/2001,23
OpTic TEX,, Dashy,Brandon Otell,OpTic TEX,Player,Stream,DashySZN,4/19/1999,25
OpTic TEX,, Kenny,Kenneth Williams,OpTic TEX,Player,Stream,Kuavo,9/2/1999,25
OpTic TEX,, Pred,Amer Zulbeari,OpTic TEX,Player,Stream,Pred,8/19/2001,23
OpTic TEX,, Karma,Damon Barlow,OpTic TEX,Content Creator,Stream,DKarma,7/17/1994,30
OpTic TEX,, JP Krez,JohnPaul Krez,OpTic TEX,Analyst,Stream,JPKrez,,
TOR Ultra,, CleanX,Tobias Juul Jønsson,TOR Ultra,Player,Stream,CleanX,8/11/2000,24
TOR Ultra,, Insight,Jamie Craven,TOR Ultra,Player,Stream,InsightGawd,10/31/1999,25
TOR Ultra,, Beans,Ben McMellon,TOR Ultra,Player,Stream,BeansMCM,5/16/2000,24
TOR Ultra,, JoeDeceives,Joseph Romero,TOR Ultra,Player,Stream,JoeDeceives,9/23/2004,20
TOR Ultra,, Flux,Ryan Oldfield,TOR Ultra,Analyst,,RBOFLX,,
TOR Ultra,, Joee,Joseph Pinnington,TOR Ultra,Coach,Stream,Joee_COD,3/1/1995,29
VAN Surge,, Abuzah,Jordan François,VAN Surge,Player,Stream,abuzaaah,7/13/2000,24
VAN Surge,, 04,Jovan Rodriguez,VAN Surge,Player,Stream,04IsBack,8/2/2004,20
VAN Surge,, Hicksy,Charlie Hicks,VAN Surge,Player,Stream,Hiicksy_,10/25/1999,25
VAN Surge,, Nastie,Byron Plumridge,VAN Surge,Player,Stream,Nastiee_,7/3/1999,25
VAN Surge,, Rambo,Raymond Lussier,VAN Surge,Head Coach,Stream,ramboray,3/3/1989,35
